text,label
"Seninle tanıştığım an hayatım değişti",lovebombing
"Sen benim için sıradan biri değilsin, çok daha fazlasısın",lovebombing
"Daha ilk günden sana bu kadar bağlanmam çok garip ama gerçek",lovebombing
"Hayatımda ilk defa biri bana böyle hissettiriyor",lovebombing
"Sen benim yıllardır aradığım insansın",lovebombing
"Seninle her şey çok hızlı ama çok doğru hissettiriyor",lovebombing
"Sanki seni yıllardır tanıyormuşum gibi hissediyorum",lovebombing
"Sen benim ruh eşimsin, bunu içimde hissediyorum",lovebombing
"Seninle bir gelecek hayal etmek çok kolay",lovebombing
"Hayatımın en güzel kısmı sen oldun",lovebombing
"Senin yanında kendimi tamamlanmış hissediyorum",lovebombing
"Sen benim başıma gelen en güzel şeysin",lovebombing
"Seninle tanıştığım için kendimi çok şanslı hissediyorum",lovebombing
"Sensiz bir hayat düşünemiyorum",lovebombing
"Sen benim hayatımın anlamısın",lovebombing
"Seninle tanışmadan önce eksiktim",lovebombing
"Hayatımda bu kadar doğru hissettiren biri olmadı",lovebombing
"Seninle her şey daha anlamlı geliyor",lovebombing
"Sen benim için çok özelsin, bunu tarif edemem",lovebombing
"Seninle her gün daha fazla bağlanıyorum",lovebombing
"Seni kaybetmek istemiyorum çünkü sen farklısın",lovebombing
"Sen benim için herkesten daha önemlisin",lovebombing
"Sen benim en değerli parçamsın",lovebombing
"Seninle yaşlanmayı hayal ediyorum",lovebombing
"Seninle bir ömür geçirmek istiyorum",lovebombing
"Bir gün değil, hep seninle olmak istiyorum",lovebombing
"Sen benim geleceğimde gördüğüm tek kişisin",lovebombing
"Seninle her şey çok daha güzel",lovebombing
"Sen benim kaderimsin gibi hissediyorum",lovebombing
"Seninle tanışmak hayatımın dönüm noktasıydı",lovebombing
"Keşke seni daha önce tanısaydım",lovebombing
"Senin gibi biri bir daha karşıma çıkmaz",lovebombing
"Sen eşsizsin, kimse sana benzemez",lovebombing
"Sen benim için bir tanesin",lovebombing
"Senin gibi birini bulmak imkansız",lovebombing
"Sen benim en doğru seçimimsin",lovebombing
"Seninle olmak bana huzur veriyor",lovebombing
"Seninle her şey çok farklı",lovebombing
"Seninle konuşmak bile bana yetiyor",lovebombing
"Sana her gün daha çok bağlanıyorum",lovebombing
"Seni düşünmeden bir gün geçiremiyorum",lovebombing
"Sen benim hayatıma anlam kattın",lovebombing
"Sen benim eksik parçamsın",lovebombing
"Sen benim her şeyimsin",lovebombing
"Seninle tanışmak benim için mucize gibi",lovebombing
"Seninle her şey olması gerektiği gibi",lovebombing
"Sen benim en büyük şansım",lovebombing
"Seninle tanıştığım için kendimi çok şanslı hissediyorum",lovebombing
"Sen benim hayatımdaki en güzel şeysin",lovebombing
"Seninle olmak her şeyden daha değerli",lovebombing
"Sen hayatımda gördüğüm en muhteşem insansın",lovebombing
"Sen gerçekten inanılmaz birisin, tarif edemem",lovebombing
"Senin gibi birini bulmak imkansız, sen eşsizsin",lovebombing
"Sen benim için mükemmelliğin tanımısın",lovebombing
"Senin yanında her şey anlam kazanıyor",lovebombing
"Senin gibi biriyle karşılaşmak hayatımın en büyük şansı",lovebombing
"Sen olağanüstü bir insansın, herkes senin gibi olamaz",lovebombing
"Sen benim hayatımda gördüğüm en özel kişisin",lovebombing
"Senin varlığın bile benim için çok değerli",lovebombing
"Sen benim için sıradan biri olamazsın",lovebombing
"Seninle tanıştığımdan beri her şey daha güzel",lovebombing
"Sen benim dünyamı değiştirdin",lovebombing
"Seninle her şey daha farklı hissettiriyor",lovebombing
"Seninle geçen her an benim için çok değerli",lovebombing
"Sen benim hayatıma ışık oldun",lovebombing
"Sen benim en büyük mutluluğumsun",lovebombing
"Seninle her şey çok daha anlamlı",lovebombing
"Sen benim hayatımın en doğru kararı gibisin",lovebombing
"Seninle olmak bana her şeyi unutturuyor",lovebombing
"Sen benim için vazgeçilmezsin",lovebombing
"Bu kadar kısa sürede sana bu kadar bağlanmam normal değil ama gerçek",lovebombing
"Seninle tanıştığım an bir şeylerin değiştiğini hissettim",lovebombing
"Sen benim için çok hızlı ama çok doğru bir hikaye gibisin",lovebombing
"Bu kadar çabuk bu kadar yakın hissetmemizin bir sebebi olmalı",lovebombing
"Sanki seni yıllardır bekliyormuşum gibi hissediyorum",lovebombing
"Sen benim için bir anda çok önemli biri oldun",lovebombing
"Bu kadar kısa sürede bu kadar güçlü hissetmem şaşırtıcı",lovebombing
"Seninle aramdaki bağ çok hızlı oluştu ama çok gerçek",lovebombing
"Sen benim için çok kısa sürede vazgeçilmez oldun",lovebombing
"Seninle her şey çok hızlı ilerliyor ama doğru geliyor",lovebombing
"Seninle evlenmek fikri bana çok uzak gelmiyor",lovebombing
"Bir gün seninle aynı evi paylaşmak istiyorum",lovebombing
"Seninle bir gelecek kurmak çok güzel olurdu",lovebombing
"Hayatımın geri kalanını seninle geçirmek istiyorum",lovebombing
"Seninle bir hayat kurmak hayalim olabilir",lovebombing
"Seninle uzun bir yol yürümek istiyorum",lovebombing
"Seninle aynı hayalleri kurduğumu hissediyorum",lovebombing
"Sen benim geleceğimde net bir şekilde varsın",lovebombing
"Seninle yaşlanma fikri bana huzur veriyor",lovebombing
"Seninle bir aile kurmak isterdim",lovebombing
"Sen benim kaderim olabilirsin gibi hissediyorum",lovebombing
"Bizim karşılaşmamız tesadüf olamaz",lovebombing
"Sen benim hayatıma giren en doğru insansın",lovebombing
"Sen benim için yazılmış gibisin",lovebombing
"Sen benim hayat hikayemin en önemli parçasısın",lovebombing
"Sen benim için bir rastlantı değil, bir anlam",lovebombing
"Sen benim hayatımda olması gereken kişisin",lovebombing
"Seninle karşılaşmamın bir nedeni olmalı",lovebombing
"Sen benim için çok özel bir anlam taşıyorsun",lovebombing
"Sen benim hayatımda farklı bir yere sahipsin",lovebombing
"Sen diğer insanlardan biraz daha farklı hissediyorsun",lovebombing
"Seninle konuşmak bana beklediğimden daha iyi geliyor",lovebombing
"Sana karşı hislerim düşündüğümden hızlı gelişiyor",lovebombing
"Seninle aramda farklı bir bağ var gibi hissediyorum",lovebombing
"Seninle konuşurken kendimi çok rahat hissediyorum",lovebombing
"Seninle tanıştığımdan beri bakış açım değişti",lovebombing
"Seninle konuşmak günümün en iyi kısmı oluyor",lovebombing
"Seninle vakit geçirmek bana çok iyi geliyor",lovebombing
"Seninle konuşmayı diğer herkese tercih ediyorum",lovebombing
"Seninle kurduğum bağ bana farklı geliyor",lovebombing
"Seninle ilgili bir şeyler diğerlerinden ayrılıyor",lovebombing
"Seninle iletişim kurmak çok kolay geliyor bana",lovebombing
"Seninle konuşurken zamanın nasıl geçtiğini anlamıyorum",lovebombing
"Seninle daha fazla vakit geçirmek istiyorum",lovebombing
"Seninle konuşmadığımda bir eksiklik hissediyorum",lovebombing
"Seninle tanışmak benim için iyi bir şeydi",lovebombing
"Seninle konuşmak bana iyi hissettiriyor",lovebombing
"Seninle aramda özel bir şey var gibi geliyor",lovebombing
"Seninle olan iletişimim diğerlerinden farklı",lovebombing
"Seninle konuşmayı gerçekten seviyorum",lovebombing
"Seninle her şey daha akışında gidiyor gibi",lovebombing
"Seninle bir şeylerin doğal şekilde ilerlediğini hissediyorum",lovebombing
"Seninle konuşurken kendimi daha iyi hissediyorum",lovebombing
"Seninle tanıştığıma memnunum, iyi ki olmuş",lovebombing
"Seninle olan iletişim bana daha anlamlı geliyor",lovebombing
"Seninle konuşmak alışkanlık gibi oldu",lovebombing
"Seninle bağlantımı kaybetmek istemem",lovebombing
"Seninle daha çok şey paylaşmak istiyorum",lovebombing
"Seninle konuşurken kendimi daha açık hissediyorum",lovebombing
"Seninle konuşmak bana beklediğimden daha fazla iyi geliyor",lovebombing

"Bunu hiç söylemedim, yanlış hatırlıyorsun",gaslighting
"Yine abartıyorsun, o kadar da büyük bir şey değil",gaslighting
"Sen her şeyi kafanda büyütüyorsun",gaslighting
"Çok hassassın, normal bir şeyi sorun yapıyorsun",gaslighting
"Ben öyle bir şey yapmadım, sen yanlış anladın",gaslighting
"Ben sadece şaka yapmıştım, sen yine abarttın",gaslighting
"Bu kadar büyütecek bir şey yoktu aslında",gaslighting
"Sen olayı tamamen yanlış anlamışsın",gaslighting
"Ben kötü bir şey yapmadım, sen fazla tepki veriyorsun",gaslighting
"Her şeyi çarpıtıyorsun, olay öyle değildi",gaslighting
"Belki de olayı biraz farklı hatırlıyor olabilirsin",gaslighting
"Bu kadar net olduğundan emin misin?",gaslighting
"Belki de farklı bir açıdan bakmak gerekir",gaslighting
"Bu kadar kesin konuşmak için erken olabilir",gaslighting
"Belki de düşündüğün gibi değildir",gaslighting
"Bu durum sana öyle gelmiş olabilir",gaslighting
"Bu kadar emin olman ilginç",gaslighting
"Farklı bir şekilde de yorumlanabilir aslında",gaslighting
"Bu senin perspektifin olabilir",gaslighting
"Olayı biraz daha sakin değerlendirmek lazım",gaslighting
"Belki de bu kadar büyütmeye gerek yoktur",gaslighting
"Bu kadar tepki vermek gerekli mi emin değilim",gaslighting
"Belki de fazla detaylandırıyorsun",gaslighting
"Bu durum o kadar da büyük olmayabilir",gaslighting
"Biraz daha sakin bakmak iyi olabilir",gaslighting
"Bu kadar yoğun hissetmen ilginç",gaslighting
"Belki de biraz mesafe koyup düşünmek gerekir",gaslighting
"Bu kadar kesin olmana şaşırdım",gaslighting
"Bu durum düşündüğün kadar net olmayabilir",gaslighting
"Bu biraz yorum farkı gibi geliyor bana",gaslighting
"Belki de olayı farklı algıladın",gaslighting
"Bu tamamen senin hissettiğin bir şey olabilir",gaslighting
"Bu kadar emin olman beni şaşırttı",gaslighting
"Bu durumu farklı değerlendirenler de olabilir",gaslighting
"Bu kadar net konuşmak zor aslında",gaslighting
"Belki de bu senin yorumun",gaslighting
"Bu konuda farklı düşünen çok kişi var",gaslighting
"Bu kadar kesin konuşmak doğru olmayabilir",gaslighting
"Bu durumu biraz daha geniş düşünmek lazım",gaslighting
"Bu kadar net bir sonuç çıkarmak zor",gaslighting

"Bu konuya biraz farklı bir açıdan bakmanı öneririm",mansplaining
"Belki burada küçük bir detayı kaçırıyor olabilirsin",mansplaining
"Ben olsam biraz daha farklı değerlendirirdim",mansplaining
"Burada başka bir yaklaşım daha doğru olabilir",mansplaining
"Bu kısmı biraz daha düşünmek faydalı olabilir",mansplaining
"Bu noktada başka bir yorum daha mantıklı geliyor",mansplaining
"Farklı bir açıdan bakınca sonuç değişiyor aslında",mansplaining
"Burada küçük bir yanlış anlama olabilir",mansplaining
"Belki de olay düşündüğünden biraz farklıdır",mansplaining
"Bu kısmı biraz daha açmak gerekiyor gibi",mansplaining
"Bu konuyu daha net görmek için başka bir açıdan bakalım",mansplaining
"Burada daha doğru bir yorum yapılabilir aslında",mansplaining
"Bu yaklaşım seni yanıltabilir",mansplaining
"Belki de burada farklı bir mantık var",mansplaining
"Bu noktayı biraz daha detaylandırmak lazım",mansplaining
"Burada eksik kalan bir parça olabilir",mansplaining
"Bu şekilde düşünmek tam resmi göstermiyor olabilir",mansplaining
"Bu yorumu biraz geliştirmek gerekebilir",mansplaining
"Burada daha doğru bir çerçeve kurulabilir",mansplaining
"Bu konu biraz daha derin aslında",mansplaining
"Bu kısmı biraz daha açarsak daha net olur",mansplaining
"Burada bir yanlış anlaşılma olabilir gibi",mansplaining
"Bu noktayı biraz daha netleştirmek lazım",mansplaining
"Bu şekilde bakmak yeterli olmayabilir",mansplaining
"Belki de burada başka bir yorum daha doğru",mansplaining
"Bu yaklaşım biraz eksik kalıyor olabilir",mansplaining
"Burada başka bir açı daha var aslında",mansplaining
"Bu kısmı biraz daha detaylı düşünmek lazım",mansplaining
"Burada daha net bir açıklama yapılabilir",mansplaining
"Bu konuya biraz daha dikkatli bakmak gerekebilir",mansplaining
"Sen anlamazsın, ben sana açıklayayım",mansplaining
"Aslında olay öyle değil, doğru kısmını anlatayım",mansplaining
"Bu konuları senden daha iyi biliyorum",mansplaining
"Bir dakika, sen karıştırmışsın, doğrusu şöyle",mansplaining
"Belli ki bu konuda yeterince bilgin yok",mansplaining
"Bu konuyu sana baştan anlatmam gerekiyor galiba",mansplaining
"Yanlış biliyorsun, doğrusu şu şekilde",mansplaining
"Senin bakış açın eksik, ben doğruyu anlatayım",mansplaining
"Biraz araştırırsan anlarsın aslında",mansplaining
"Bu kadar basit bir şeyi anlamaman şaşırtıcı",mansplaining
"Bu konuyu sana daha basit şekilde anlatayım",mansplaining
"Sen olayı biraz yanlış anlamışsın",mansplaining
"Aslında düşündüğün gibi değil, şöyle",mansplaining
"Bu kadar karmaşık değil, bak anlatayım",mansplaining
"Sen farklı bir açıdan bakıyorsun ama doğru değil",mansplaining
"Şimdi sana mantığını göstereyim",mansplaining
"Bu konuda eksik bildiğin noktalar var",mansplaining
"Aslında burada gözden kaçırdığın bir şey var",mansplaining
"Senin yorumun anlaşılır ama hatalı",mansplaining
"Bu şekilde düşünmen normal ama yanlış",mansplaining
"Şimdi olayı daha net şekilde açıklayayım",mansplaining
"Temel mantığı anlamadan yorum yapıyorsun",mansplaining
"Burada önemli olan kısmı atlıyorsun",mansplaining
"Bu konuyu daha doğru anlaman lazım",mansplaining
"Sen detayı kaçırıyorsun",mansplaining
"Bu işin mantığı senin düşündüğünden farklı",mansplaining
"Konuyu biraz daha derin düşünmen lazım",mansplaining
"Burada yaptığın çıkarım doğru değil",mansplaining
"Bu kadar yüzeysel bakarsan yanlış anlarsın",mansplaining
"Sen konunun temelini bilmiyorsun galiba",mansplaining
"Bu kadar basit bir şeyi kaçırman ilginç",mansplaining
"Bu seviyede bir hatayı beklemezdim",mansplaining
"Bu konuda biraz daha dikkatli olman gerek",mansplaining
"Yanlış yerden bakıyorsun olaya",mansplaining
"Sen olayı gereğinden farklı yorumlamışsın",mansplaining
"Burada mantık hatası yapıyorsun",mansplaining
"Bu şekilde düşünmek seni yanıltır",mansplaining
"Senin yaklaşımın eksik kalıyor",mansplaining
"Bu kadar basit bir noktayı gözden kaçırmışsın",mansplaining
"Bu şekilde bakarsan doğru sonuca ulaşamazsın",mansplaining
"Ben sana daha doğru bir çerçeve çizeyim",mansplaining
"Şimdi sana bunun nasıl çalıştığını anlatayım",mansplaining
"Bu konuyu daha net anlaman için açıklayayım",mansplaining
"Şimdi seni yanlışından döndüreyim",mansplaining
"Doğru bakış açısını göstereyim sana",mansplaining
"Senin düşündüğün gibi değil aslında",mansplaining
"Benim dediğim şekilde düşünürsen daha doğru olur",mansplaining
"Senin yaklaşımını düzeltmem lazım",mansplaining
"Bu konuda seni yönlendirmem gerekiyor",mansplaining
"Doğru perspektifi sana göstereyim",mansplaining
"Rahat ol, bunu en iyi ben yaparım",mansplaining
"Bu işi benden iyi yapamazsın",mansplaining
"Sen uğraşma, ben hallederim",mansplaining
"Bu konuda en doğrusu benim yaptığım",mansplaining
"Sen değil, ben daha iyi biliyorum",mansplaining
"Bu işi bana bırak, sen karıştırırsın",mansplaining
"En iyisi ben yapayım, sen yorulma",mansplaining
"Senin yerine ben anlatayım, daha doğru olur",mansplaining
"Bu konuda beni dinlersen hata yapmazsın",mansplaining
"Ben varken buna senin karar vermene gerek yok",mansplaining

"Şu an çok yoğunum ama sonra yazarım",breadcrumbing
"Belki bir ara görüşürüz",breadcrumbing
"Seninle konuşmayı seviyorum ama şu an hazır değilim",breadcrumbing
"Bugün olmaz ama yakında kesin konuşalım",breadcrumbing
"Şu sıralar karışığım, sonra haber veririm",breadcrumbing
"Seni görmek isterim ama şu ara çok karışığım",breadcrumbing
"Şu an plan yapamam ama ileride kesin",breadcrumbing
"Yazmayı seviyorum sana ama şu an hayatım yoğun",breadcrumbing
"Belki haftaya bir şeyler ayarlarız",breadcrumbing
"Şu an net değilim ama konuşuruz",breadcrumbing
"Seni görmek isterim ama şu an uygun değilim",breadcrumbing
"Seninle konuşmak güzel ama biraz zamana ihtiyacım var",breadcrumbing
"Şu an çok net olamam ama konuşmaya devam edebiliriz",breadcrumbing
"İleride bir şeyler olabilir belki",breadcrumbing
"Şu an için bir şey diyemem ama kopmak istemem",breadcrumbing
"Seni kaybetmek istemem ama şu an hazır değilim",breadcrumbing
"Şu an kararsızım ama seni hayatımda tutmak istiyorum",breadcrumbing
"Biraz zaman geçsin, sonra daha net olur",breadcrumbing
"Şu an her şey çok karışık ama iletişimde kalalım",breadcrumbing
"Seninle konuşmak hoşuma gidiyor ama acele etmek istemiyorum",breadcrumbing
"Şu an kendimi bir şeye hazır hissetmiyorum ama seni önemsiyorum",breadcrumbing
"İleride ne olur bilmiyorum ama kapıyı kapatmıyorum",breadcrumbing
"Seninle bağımı koparmak istemiyorum ama net değilim",breadcrumbing
"Şu anlık böyle devam edelim, sonra bakarız",breadcrumbing
"Biraz akışına bırakalım",breadcrumbing
"Seninle olan şey güzel ama tanımlamak istemiyorum",breadcrumbing
"Şu an için sadece konuşmak iyi geliyor",breadcrumbing
"Bir şeyleri zorlamak istemiyorum ama seni kaybetmek de istemem",breadcrumbing
"Zamanla ne olacağını görürüz",breadcrumbing
"Şu an için bu şekilde devam etmek istiyorum",breadcrumbing
"Seninle iletişimde kalmak bana iyi geliyor",breadcrumbing
"Şu an için fazla düşünmeden ilerleyelim",breadcrumbing
"Her şeyi zamana bırakalım",breadcrumbing
"Şu an kesin bir şey söylemek zor",breadcrumbing
"Belki ileride daha net olur",breadcrumbing
"Şu an sadece konuşmak yeterli",breadcrumbing
"İleride ne olur bilemem ama şu an böyle iyi",breadcrumbing
"Şu an için her şeyi açık bırakmak istiyorum",breadcrumbing
"Bir şeyleri zorlamadan ilerleyelim",breadcrumbing
"Şu an net bir şey söylemek istemiyorum",breadcrumbing
"Sana yazmak hoşuma gidiyor",breadcrumbing
"Seninle konuşmak güzel geliyor",breadcrumbing
"Seninle sohbet etmek keyifli",breadcrumbing
"Bugün aklıma geldin",breadcrumbing
"Sana yazmak istedim",breadcrumbing
"Seninle konuşunca iyi hissediyorum",breadcrumbing
"Seninle iletişim kurmak hoş",breadcrumbing
"Arada yazmak iyi geliyor",breadcrumbing
"Seninle konuşmak bana iyi geliyor",breadcrumbing
"Sana yazmayı seviyorum",breadcrumbing
"Bazen sana yazmak istiyorum",breadcrumbing
"Seninle konuşmak bana iyi geliyor ama çok düşünmek istemiyorum",breadcrumbing
"Seninle olan şey güzel ama akışına bırakmak istiyorum",breadcrumbing
"Şu an her şeyi netleştirmek istemiyorum",breadcrumbing
"Bu şekilde devam etmek bana iyi geliyor",breadcrumbing
"Şu an sadece konuşmak istiyorum",breadcrumbing
"Seninle iletişimde kalmak yeterli gibi",breadcrumbing
"Her şeyi olduğu gibi bırakalım",breadcrumbing
"Şu an her şey böyle iyi",breadcrumbing
"Seninle konuşmak bana yetiyor",breadcrumbing
"Seni hayatımdan çıkarmak istemiyorum",breadcrumbing
"Ara ara konuşmak bana iyi geliyor",breadcrumbing
"Seninle bağımı koparmak istemem",breadcrumbing
"Şu an sadece böyle kalmak istiyorum",breadcrumbing
"Her şeyi zamana bırakmak en iyisi",breadcrumbing
"Seninle iletişimde olmak hoşuma gidiyor",breadcrumbing
"Şu an bu şekilde devam edelim",breadcrumbing
"Bu haliyle iyi gibi",breadcrumbing
"Şu an her şeyi olduğu gibi bırakmak istiyorum",breadcrumbing
"Seninle konuşmak yeterli geliyor bana",breadcrumbing

"Bugün nasılsın?",normal
"Yarın buluşmak ister misin?",normal
"İşlerin nasıl gidiyor?",normal
"Müsait olunca bana yazarsın",normal
"Akşam konuşalım mı?",normal
"Bugün biraz yoğundum, şimdi müsaitim",normal
"Toplantıdan sonra konuşabiliriz",normal
"Yarın saat kaçta buluşalım?",normal
"Mesajını geç gördüm kusura bakma",normal
"Akşam seni arayayım mı?",normal
"Bu sabah erken kalktım, biraz yürüyüş yaptım sonra işe geçtim",normal
"Bugün bütün gün toplantıdaydım o yüzden geç yazabildim",normal
"Az önce eve geldim, biraz dinleneceğim",normal
"Sabah kahvaltı yapmadan çıktım, şimdi açlıktan ölüyorum",normal
"Bugün işler yoğundu ama sonunda bitti",normal
"Öğleden sonra dışarı çıkacağım, sonra konuşuruz",normal
"Bu akşam biraz film izlemeyi düşünüyorum",normal
"Bugün biraz kafam dağınıktı o yüzden geç döndüm",normal
"Şimdi yemek yapıyorum, sonra yazarım",normal
"Bugün erken yattım çünkü çok yorgundum",normal
"Yarın sabah erken kalkmam gerekiyor",normal
"Yarın için bir plan yaptın mı?",normal
"Haftasonu biraz dinlenmeyi düşünüyorum",normal
"Yarın dışarı çıkacağım, müsait olursan haber ver",normal
"Bu hafta biraz yoğun geçecek gibi",normal
"Haftaya bir gün buluşabiliriz",normal
"Yarın işlerim var ama akşam müsaitim",normal
"Önümüzdeki günlerde biraz daha rahat olacağım",normal
"Bu hafta sonu şehir dışına çıkmayı düşünüyorum",normal
"Yarın konuşuruz, bugün biraz yoğunum",normal
"Bugün arkadaşlarla buluştum, biraz vakit geçirdik",normal
"Az önce kahve içmeye çıktım",normal
"Bugün dışarıda biraz yürüdüm iyi geldi",normal
"Şimdi biraz müzik dinliyorum",normal
"Bugün evdeydim, çok bir şey yapmadım",normal
"Bugün biraz temizlik yaptım",normal
"Akşam dışarı çıkacağım",normal
"Bugün biraz kitap okudum",normal
"Şimdi biraz dinleniyorum",normal
"Bugün genel olarak sakindi",normal
"Bugün biraz moralim düşüktü ama geçti",normal
"Bugün kendimi biraz yorgun hissediyorum",normal
"Şu an biraz kafam dolu",normal
"Bugün pek enerjim yoktu",normal
"Bugün daha iyi hissediyorum",normal
"Bugün biraz stresliydi ama idare ettim",normal
"Bugün kendime zaman ayırdım",normal
"Şu an biraz rahatladım",normal
"Bugün sakin bir gündü",normal
"Şu an iyiyim, sen nasılsın?",normal
"Şimdi dışarı çıkıyorum, sonra konuşuruz",normal
"Az sonra toplantıya gireceğim",normal
"Şimdi işe dönmem lazım",normal
"Birazdan müsait olacağım",normal
"Şu an meşgulüm ama sonra dönerim",normal
"Şimdi telefonum yanımda değil, sonra konuşuruz",normal
"Şimdi çıkıyorum, sonra yazacağım",normal
"Birazdan seni ararım",normal
"Şimdi başka bir şeyle ilgileniyorum",normal
"Sonra detaylı konuşuruz",normal